Could not find platform independent libraries <prefix>
Could not find platform dependent libraries <exec_prefix>
Consider setting $PYTHONHOME to <prefix>[:<exec_prefix>]
ImportError: No module named site
Job start at Sun Feb  7 21:49:31 CET 2021
Running job on machine Linux b7s10n9554.cern.ch 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux, host b7s10n9554.cern.ch
============================================================
$PWD=/pool/condor/dir_18520
$JOBID=1885081
$TASKID=0
$HOSTNAME=b7s10n9554.cern.ch
$TASKCMD=/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
$WORKDIR=/pool/condor/dir_18520
>>> cd /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src
>>> eval `scramv1 runtime -sh`
>>> cd /pool/condor/dir_18520
$PWD=/pool/condor/dir_18520
>>> /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
Error in <TGClient::TGClient>: can't open display "localhost:40.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
--------------------------------------------------------------------------------
>>> era          = '2016'
>>> year         = 2016
>>> channel      = 'etau'
>>> modname      = 'ModuleETau'
>>> dtype        = 'data'
>>> kwargs       = {'dtype': 'data', 'verb': 0, 'era': '2016', 'jec': False, 'year': 2016}
>>> maxevts      = None
>>> outdir       = '.'
>>> copydir      = '/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> infiles      = ['root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root']
>>> outfname     = './pico_etau_etau_0.root'
>>> branchsel    = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/python/TauFW/PicoProducer/processors/keep_and_drop_skim.txt'
>>> json         = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/data/json/2016/Cert_271036-284044_13TeV_ReReco_07Aug2017_Collisions16_JSON.txt'
>>> prefetch     = False
>>> cwd          = /pool/condor/dir_18520
--------------------------------------------------------------------------------

   ################
   #  ModuleETau  #
   ################

Loading TreeProducerETau for './pico_etau_etau_0.root'
--------------------------------------------------------------------------------
>>> filename     = './pico_etau_etau_0.root'
>>> year         = 2016
>>> dtype        = 'data'
>>> channel      = 'etau'
>>> ismc         = False
>>> isdata       = True
>>> isembed      = False
>>> tes          = None
>>> tessys       = None
>>> ltf          = 1.0
>>> jtf          = 1.0
>>> dotoppt      = False
>>> dozpt        = False
>>> dojec        = False
>>> dojecsys     = False
>>> dotight      = False
>>> jetCutPt     = 30
>>> bjetCutEta   = 2.7
>>> tauwp        = 0
>>> eleCutPt     = 26
>>> eleCutEta    = 2.1
>>> tauCutPt     = 20
>>> tauCutEta    = 2.3
Pre-select 727114 entries out of 733156 (99.18%)
Processed    10000/  727114 entries,  1.38% (elapsed time    40.6s, curr speed    0.246 kHz, avg speed    0.246 kHz), accepted      487/   10001 events ( 4.87%)
Processed    20000/  727114 entries,  2.75% (elapsed time    60.3s, curr speed    0.506 kHz, avg speed    0.332 kHz), accepted      982/   20001 events ( 4.91%)
Processed    30000/  727114 entries,  4.13% (elapsed time    79.3s, curr speed    0.527 kHz, avg speed    0.378 kHz), accepted     1499/   30001 events ( 5.00%)
Processed    40000/  727114 entries,  5.50% (elapsed time    97.8s, curr speed    0.541 kHz, avg speed    0.409 kHz), accepted     2013/   40001 events ( 5.03%)
Processed    50000/  727114 entries,  6.88% (elapsed time   115.8s, curr speed    0.556 kHz, avg speed    0.432 kHz), accepted     2497/   50001 events ( 4.99%)
Processed    60000/  727114 entries,  8.25% (elapsed time   135.1s, curr speed    0.516 kHz, avg speed    0.444 kHz), accepted     3002/   60001 events ( 5.00%)
Processed    70000/  727114 entries,  9.63% (elapsed time   155.8s, curr speed    0.485 kHz, avg speed    0.449 kHz), accepted     3478/   70001 events ( 4.97%)
Processed    80000/  727114 entries, 11.00% (elapsed time   174.0s, curr speed    0.549 kHz, avg speed    0.460 kHz), accepted     3962/   80001 events ( 4.95%)
Processed  1090000/ 2433725 entries, 44.79% (elapsed time  2185.0s, curr speed    0.491 kHz, avg speed    0.499 kHz), accepted    55590/ 1090001 events ( 5.10%)
Processed  1100000/ 2433725 entries, 45.20% (elapsed time  2207.7s, curr speed    0.441 kHz, avg speed    0.498 kHz), accepted    56123/ 1100001 events ( 5.10%)
Processed  1110000/ 2433725 entries, 45.61% (elapsed time  2228.0s, curr speed    0.491 kHz, avg speed    0.498 kHz), accepted    56682/ 1110001 events ( 5.11%)
Processed  1120000/ 2433725 entries, 46.02% (elapsed time  2247.8s, curr speed    0.505 kHz, avg speed    0.498 kHz), accepted    57184/ 1120001 events ( 5.11%)
Processed  1130000/ 2433725 entries, 46.43% (elapsed time  2267.8s, curr speed    0.500 kHz, avg speed    0.498 kHz), accepted    57717/ 1130001 events ( 5.11%)
Processed  1140000/ 2433725 entries, 46.84% (elapsed time  2287.8s, curr speed    0.500 kHz, avg speed    0.498 kHz), accepted    58294/ 1140001 events ( 5.11%)
Processed  1150000/ 2433725 entries, 47.25% (elapsed time  2307.7s, curr speed    0.504 kHz, avg speed    0.498 kHz), accepted    58823/ 1150001 events ( 5.12%)
Processed  1160000/ 2433725 entries, 47.66% (elapsed time  2327.5s, curr speed    0.505 kHz, avg speed    0.498 kHz), accepted    59354/ 1160001 events ( 5.12%)
Processed  1170000/ 2433725 entries, 48.07% (elapsed time  2347.1s, curr speed    0.509 kHz, avg speed    0.498 kHz), accepted    59882/ 1170001 events ( 5.12%)
Processed  1180000/ 2433725 entries, 48.49% (elapsed time  2366.0s, curr speed    0.529 kHz, avg speed    0.499 kHz), accepted    60388/ 1180001 events ( 5.12%)
Processed  1190000/ 2433725 entries, 48.90% (elapsed time  2385.5s, curr speed    0.513 kHz, avg speed    0.499 kHz), accepted    60918/ 1190001 events ( 5.12%)
Processed  1200000/ 2433725 entries, 49.31% (elapsed time  2404.7s, curr speed    0.521 kHz, avg speed    0.499 kHz), accepted    61452/ 1200001 events ( 5.12%)
Processed  1210000/ 2433725 entries, 49.72% (elapsed time  2423.7s, curr speed    0.528 kHz, avg speed    0.499 kHz), accepted    61961/ 1210001 events ( 5.12%)
Processed  1220000/ 2433725 entries, 50.13% (elapsed time  2443.4s, curr speed    0.507 kHz, avg speed    0.499 kHz), accepted    62480/ 1220001 events ( 5.12%)
Processed  1230000/ 2433725 entries, 50.54% (elapsed time  2463.6s, curr speed    0.496 kHz, avg speed    0.499 kHz), accepted    63018/ 1230001 events ( 5.12%)
Processed  1240000/ 2433725 entries, 50.95% (elapsed time  2483.8s, curr speed    0.493 kHz, avg speed    0.499 kHz), accepted    63543/ 1240001 events ( 5.12%)
Processed  1250000/ 2433725 entries, 51.36% (elapsed time  2512.1s, curr speed    0.354 kHz, avg speed    0.498 kHz), accepted    64097/ 1250001 events ( 5.13%)
Processed  1260000/ 2433725 entries, 51.77% (elapsed time  2531.1s, curr speed    0.526 kHz, avg speed    0.498 kHz), accepted    64640/ 1260001 events ( 5.13%)
Processed  1270000/ 2433725 entries, 52.18% (elapsed time  2550.3s, curr speed    0.521 kHz, avg speed    0.498 kHz), accepted    65176/ 1270001 events ( 5.13%)
Processed  1280000/ 2433725 entries, 52.59% (elapsed time  2570.3s, curr speed    0.500 kHz, avg speed    0.498 kHz), accepted    65710/ 1280001 events ( 5.13%)
Processed  1290000/ 2433725 entries, 53.01% (elapsed time  2590.1s, curr speed    0.505 kHz, avg speed    0.498 kHz), accepted    66244/ 1290001 events ( 5.14%)
Processed  1300000/ 2433725 entries, 53.42% (elapsed time  2609.4s, curr speed    0.518 kHz, avg speed    0.498 kHz), accepted    66761/ 1300001 events ( 5.14%)
Processed  1310000/ 2433725 entries, 53.83% (elapsed time  2628.1s, curr speed    0.537 kHz, avg speed    0.498 kHz), accepted    67258/ 1310001 events ( 5.13%)
Processed  1320000/ 2433725 entries, 54.24% (elapsed time  2647.3s, curr speed    0.519 kHz, avg speed    0.499 kHz), accepted    67800/ 1320001 events ( 5.14%)
Processed  1330000/ 2433725 entries, 54.65% (elapsed time  2666.7s, curr speed    0.515 kHz, avg speed    0.499 kHz), accepted    68329/ 1330001 events ( 5.14%)
Processed  1340000/ 2433725 entries, 55.06% (elapsed time  2686.8s, curr speed    0.498 kHz, avg speed    0.499 kHz), accepted    68806/ 1340001 events ( 5.13%)
Processed  1350000/ 2433725 entries, 55.47% (elapsed time  2706.6s, curr speed    0.507 kHz, avg speed    0.499 kHz), accepted    69284/ 1350001 events ( 5.13%)
Processed  1360000/ 2433725 entries, 55.88% (elapsed time  2726.0s, curr speed    0.515 kHz, avg speed    0.499 kHz), accepted    69774/ 1360001 events ( 5.13%)
Processed  1370000/ 2433725 entries, 56.29% (elapsed time  2745.4s, curr speed    0.514 kHz, avg speed    0.499 kHz), accepted    70256/ 1370001 events ( 5.13%)
Processed  1380000/ 2433725 entries, 56.70% (elapsed time  2765.6s, curr speed    0.495 kHz, avg speed    0.499 kHz), accepted    70754/ 1380001 events ( 5.13%)
Processed  1390000/ 2433725 entries, 57.11% (elapsed time  2784.8s, curr speed    0.521 kHz, avg speed    0.499 kHz), accepted    71232/ 1390001 events ( 5.12%)
Processed  1400000/ 2433725 entries, 57.52% (elapsed time  2803.4s, curr speed    0.537 kHz, avg speed    0.499 kHz), accepted    71703/ 1400001 events ( 5.12%)
Processed  1410000/ 2433725 entries, 57.94% (elapsed time  2823.1s, curr speed    0.507 kHz, avg speed    0.499 kHz), accepted    72166/ 1410001 events ( 5.12%)
Processed  1420000/ 2433725 entries, 58.35% (elapsed time  2842.5s, curr speed    0.515 kHz, avg speed    0.500 kHz), accepted    72663/ 1420001 events ( 5.12%)
Processed  1430000/ 2433725 entries, 58.76% (elapsed time  2862.9s, curr speed    0.492 kHz, avg speed    0.500 kHz), accepted    73211/ 1430001 events ( 5.12%)
Processed  1440000/ 2433725 entries, 59.17% (elapsed time  2882.9s, curr speed    0.500 kHz, avg speed    0.500 kHz), accepted    73715/ 1440001 events ( 5.12%)
Processed  1450000/ 2433725 entries, 59.58% (elapsed time  2901.5s, curr speed    0.536 kHz, avg speed    0.500 kHz), accepted    74221/ 1450001 events ( 5.12%)
Processed  1460000/ 2433725 entries, 59.99% (elapsed time  2921.2s, curr speed    0.509 kHz, avg speed    0.500 kHz), accepted    74745/ 1460001 events ( 5.12%)
Processed  1470000/ 2433725 entries, 60.40% (elapsed time  2940.6s, curr speed    0.515 kHz, avg speed    0.500 kHz), accepted    75249/ 1470001 events ( 5.12%)
Processed  1480000/ 2433725 entries, 60.81% (elapsed time  2960.1s, curr speed    0.512 kHz, avg speed    0.500 kHz), accepted    75765/ 1480001 events ( 5.12%)
Processed  1490000/ 2433725 entries, 61.22% (elapsed time  2978.9s, curr speed    0.532 kHz, avg speed    0.500 kHz), accepted    76295/ 1490001 events ( 5.12%)
Processed  1500000/ 2433725 entries, 61.63% (elapsed time  2998.2s, curr speed    0.518 kHz, avg speed    0.500 kHz), accepted    76813/ 1500001 events ( 5.12%)
Processed  1510000/ 2433725 entries, 62.04% (elapsed time  3016.8s, curr speed    0.539 kHz, avg speed    0.501 kHz), accepted    77305/ 1510001 events ( 5.12%)
Processed  1520000/ 2433725 entries, 62.46% (elapsed time  3036.4s, curr speed    0.510 kHz, avg speed    0.501 kHz), accepted    77847/ 1520001 events ( 5.12%)
Processed  1530000/ 2433725 entries, 62.87% (elapsed time  3056.2s, curr speed    0.504 kHz, avg speed    0.501 kHz), accepted    78367/ 1530001 events ( 5.12%)
Processed  1540000/ 2433725 entries, 63.28% (elapsed time  3076.1s, curr speed    0.502 kHz, avg speed    0.501 kHz), accepted    78900/ 1540001 events ( 5.12%)
Processed  1550000/ 2433725 entries, 63.69% (elapsed time  3095.8s, curr speed    0.508 kHz, avg speed    0.501 kHz), accepted    79450/ 1550001 events ( 5.13%)
Processed  1560000/ 2433725 entries, 64.10% (elapsed time  3115.0s, curr speed    0.522 kHz, avg speed    0.501 kHz), accepted    79958/ 1560001 events ( 5.13%)
Processed  1570000/ 2433725 entries, 64.51% (elapsed time  3133.6s, curr speed    0.538 kHz, avg speed    0.501 kHz), accepted    80475/ 1570001 events ( 5.13%)
Processed  1580000/ 2433725 entries, 64.92% (elapsed time  3152.7s, curr speed    0.522 kHz, avg speed    0.501 kHz), accepted    81009/ 1580001 events ( 5.13%)
Processed  1590000/ 2433725 entries, 65.33% (elapsed time  3171.8s, curr speed    0.523 kHz, avg speed    0.501 kHz), accepted    81516/ 1590001 events ( 5.13%)
Processed  1600000/ 2433725 entries, 65.74% (elapsed time  3191.1s, curr speed    0.521 kHz, avg speed    0.501 kHz), accepted    82029/ 1600001 events ( 5.13%)
Processed  1610000/ 2433725 entries, 66.15% (elapsed time  3210.7s, curr speed    0.508 kHz, avg speed    0.501 kHz), accepted    82550/ 1610001 events ( 5.13%)
Processed  1620000/ 2433725 entries, 66.56% (elapsed time  3231.5s, curr speed    0.482 kHz, avg speed    0.501 kHz), accepted    83059/ 1620001 events ( 5.13%)
Processed  1630000/ 2433725 entries, 66.98% (elapsed time  3251.1s, curr speed    0.510 kHz, avg speed    0.501 kHz), accepted    83611/ 1630001 events ( 5.13%)
Processed  1640000/ 2433725 entries, 67.39% (elapsed time  3271.2s, curr speed    0.499 kHz, avg speed    0.501 kHz), accepted    84110/ 1640001 events ( 5.13%)
Processed  1650000/ 2433725 entries, 67.80% (elapsed time  3290.8s, curr speed    0.509 kHz, avg speed    0.501 kHz), accepted    84594/ 1650001 events ( 5.13%)
Processed  1660000/ 2433725 entries, 68.21% (elapsed time  3309.6s, curr speed    0.532 kHz, avg speed    0.502 kHz), accepted    85120/ 1660001 events ( 5.13%)
Processed  1670000/ 2433725 entries, 68.62% (elapsed time  3332.0s, curr speed    0.446 kHz, avg speed    0.501 kHz), accepted    85659/ 1670001 events ( 5.13%)
Processed  1680000/ 2433725 entries, 69.03% (elapsed time  3351.6s, curr speed    0.510 kHz, avg speed    0.501 kHz), accepted    86150/ 1680001 events ( 5.13%)
Processed  1690000/ 2433725 entries, 69.44% (elapsed time  3372.6s, curr speed    0.477 kHz, avg speed    0.501 kHz), accepted    86674/ 1690001 events ( 5.13%)
Processed  1700000/ 2433725 entries, 69.85% (elapsed time  3391.8s, curr speed    0.520 kHz, avg speed    0.501 kHz), accepted    87221/ 1700001 events ( 5.13%)
Processed  1710000/ 2433725 entries, 70.26% (elapsed time  3411.4s, curr speed    0.510 kHz, avg speed    0.501 kHz), accepted    87770/ 1710001 events ( 5.13%)
Processed  1720000/ 2433725 entries, 70.67% (elapsed time  3430.1s, curr speed    0.534 kHz, avg speed    0.501 kHz), accepted    88291/ 1720001 events ( 5.13%)
Processed  1730000/ 2433725 entries, 71.08% (elapsed time  3450.2s, curr speed    0.499 kHz, avg speed    0.501 kHz), accepted    88790/ 1730001 events ( 5.13%)
Processed  1740000/ 2433725 entries, 71.50% (elapsed time  3470.0s, curr speed    0.504 kHz, avg speed    0.501 kHz), accepted    89311/ 1740001 events ( 5.13%)
Processed  1750000/ 2433725 entries, 71.91% (elapsed time  3489.6s, curr speed    0.510 kHz, avg speed    0.501 kHz), accepted    89780/ 1750001 events ( 5.13%)
Processed  1760000/ 2433725 entries, 72.32% (elapsed time  3509.7s, curr speed    0.498 kHz, avg speed    0.501 kHz), accepted    90276/ 1760001 events ( 5.13%)
Processed  1770000/ 2433725 entries, 72.73% (elapsed time  3528.6s, curr speed    0.530 kHz, avg speed    0.502 kHz), accepted    90781/ 1770001 events ( 5.13%)
Processed  1780000/ 2433725 entries, 73.14% (elapsed time  3547.6s, curr speed    0.525 kHz, avg speed    0.502 kHz), accepted    91291/ 1780001 events ( 5.13%)
Processed  1790000/ 2433725 entries, 73.55% (elapsed time  3567.4s, curr speed    0.506 kHz, avg speed    0.502 kHz), accepted    91808/ 1790001 events ( 5.13%)
Processed  1800000/ 2433725 entries, 73.96% (elapsed time  3586.5s, curr speed    0.524 kHz, avg speed    0.502 kHz), accepted    92326/ 1800001 events ( 5.13%)
Processed  1810000/ 2433725 entries, 74.37% (elapsed time  3606.3s, curr speed    0.504 kHz, avg speed    0.502 kHz), accepted    92846/ 1810001 events ( 5.13%)
Processed  1820000/ 2433725 entries, 74.78% (elapsed time  3635.0s, curr speed    0.348 kHz, avg speed    0.501 kHz), accepted    93296/ 1820001 events ( 5.13%)
Processed  1830000/ 2433725 entries, 75.19% (elapsed time  3654.7s, curr speed    0.508 kHz, avg speed    0.501 kHz), accepted    93760/ 1830001 events ( 5.12%)
Processed  1840000/ 2433725 entries, 75.60% (elapsed time  3673.2s, curr speed    0.540 kHz, avg speed    0.501 kHz), accepted    94264/ 1840001 events ( 5.12%)
Processed  1850000/ 2433725 entries, 76.02% (elapsed time  3692.4s, curr speed    0.520 kHz, avg speed    0.501 kHz), accepted    94753/ 1850001 events ( 5.12%)
Processed  1860000/ 2433725 entries, 76.43% (elapsed time  3711.5s, curr speed    0.526 kHz, avg speed    0.501 kHz), accepted    95257/ 1860001 events ( 5.12%)
Processed  1870000/ 2433725 entries, 76.84% (elapsed time  3731.2s, curr speed    0.507 kHz, avg speed    0.501 kHz), accepted    95714/ 1870001 events ( 5.12%)
Processed  1880000/ 2433725 entries, 77.25% (elapsed time  3750.7s, curr speed    0.512 kHz, avg speed    0.501 kHz), accepted    96252/ 1880001 events ( 5.12%)
Processed  1890000/ 2433725 entries, 77.66% (elapsed time  3770.6s, curr speed    0.502 kHz, avg speed    0.501 kHz), accepted    96741/ 1890001 events ( 5.12%)
Processed  1900000/ 2433725 entries, 78.07% (elapsed time  3788.6s, curr speed    0.555 kHz, avg speed    0.501 kHz), accepted    97188/ 1900001 events ( 5.12%)
Processed  1910000/ 2433725 entries, 78.48% (elapsed time  3808.1s, curr speed    0.513 kHz, avg speed    0.502 kHz), accepted    97627/ 1910001 events ( 5.11%)
Processed  1920000/ 2433725 entries, 78.89% (elapsed time  3828.2s, curr speed    0.498 kHz, avg speed    0.502 kHz), accepted    98088/ 1920001 events ( 5.11%)
Processed  1930000/ 2433725 entries, 79.30% (elapsed time  3846.2s, curr speed    0.557 kHz, avg speed    0.502 kHz), accepted    98550/ 1930001 events ( 5.11%)
Processed  1940000/ 2433725 entries, 79.71% (elapsed time  3866.2s, curr speed    0.498 kHz, avg speed    0.502 kHz), accepted    99035/ 1940001 events ( 5.10%)
Processed  1950000/ 2433725 entries, 80.12% (elapsed time  3885.4s, curr speed    0.522 kHz, avg speed    0.502 kHz), accepted    99559/ 1950001 events ( 5.11%)
Processed  1960000/ 2433725 entries, 80.53% (elapsed time  3904.5s, curr speed    0.524 kHz, avg speed    0.502 kHz), accepted   100068/ 1960001 events ( 5.11%)
Processed  1970000/ 2433725 entries, 80.95% (elapsed time  3923.4s, curr speed    0.528 kHz, avg speed    0.502 kHz), accepted   100584/ 1970001 events ( 5.11%)
Processed  1980000/ 2433725 entries, 81.36% (elapsed time  3942.9s, curr speed    0.513 kHz, avg speed    0.502 kHz), accepted   101109/ 1980001 events ( 5.11%)
Processed  1990000/ 2433725 entries, 81.77% (elapsed time  3961.6s, curr speed    0.535 kHz, avg speed    0.502 kHz), accepted   101634/ 1990001 events ( 5.11%)
Processed  2000000/ 2433725 entries, 82.18% (elapsed time  3981.4s, curr speed    0.506 kHz, avg speed    0.502 kHz), accepted   102129/ 2000001 events ( 5.11%)
Processed  2010000/ 2433725 entries, 82.59% (elapsed time  4000.8s, curr speed    0.516 kHz, avg speed    0.502 kHz), accepted   102649/ 2010001 events ( 5.11%)
Processed  2020000/ 2433725 entries, 83.00% (elapsed time  4020.1s, curr speed    0.518 kHz, avg speed    0.502 kHz), accepted   103110/ 2020001 events ( 5.10%)
Processed  2030000/ 2433725 entries, 83.41% (elapsed time  4039.2s, curr speed    0.522 kHz, avg speed    0.503 kHz), accepted   103595/ 2030001 events ( 5.10%)
Processed  2040000/ 2433725 entries, 83.82% (elapsed time  4058.5s, curr speed    0.518 kHz, avg speed    0.503 kHz), accepted   104176/ 2040001 events ( 5.11%)
Processed  2050000/ 2433725 entries, 84.23% (elapsed time  4078.0s, curr speed    0.514 kHz, avg speed    0.503 kHz), accepted   104700/ 2050001 events ( 5.11%)
Processed  2060000/ 2433725 entries, 84.64% (elapsed time  4097.3s, curr speed    0.518 kHz, avg speed    0.503 kHz), accepted   105224/ 2060001 events ( 5.11%)
Processed  2070000/ 2433725 entries, 85.05% (elapsed time  4116.3s, curr speed    0.527 kHz, avg speed    0.503 kHz), accepted   105752/ 2070001 events ( 5.11%)
Processed  2080000/ 2433725 entries, 85.47% (elapsed time  4135.0s, curr speed    0.534 kHz, avg speed    0.503 kHz), accepted   106267/ 2080001 events ( 5.11%)
Processed  2090000/ 2433725 entries, 85.88% (elapsed time  4154.7s, curr speed    0.508 kHz, avg speed    0.503 kHz), accepted   106814/ 2090001 events ( 5.11%)
Processed  2100000/ 2433725 entries, 86.29% (elapsed time  4174.3s, curr speed    0.511 kHz, avg speed    0.503 kHz), accepted   107332/ 2100001 events ( 5.11%)
Processed  2110000/ 2433725 entries, 86.70% (elapsed time  4192.6s, curr speed    0.545 kHz, avg speed    0.503 kHz), accepted   107877/ 2110001 events ( 5.11%)
Processed  2120000/ 2433725 entries, 87.11% (elapsed time  4211.8s, curr speed    0.521 kHz, avg speed    0.503 kHz), accepted   108414/ 2120001 events ( 5.11%)
Processed  2130000/ 2433725 entries, 87.52% (elapsed time  4230.3s, curr speed    0.542 kHz, avg speed    0.504 kHz), accepted   108979/ 2130001 events ( 5.12%)
Processed  2140000/ 2433725 entries, 87.93% (elapsed time  4248.8s, curr speed    0.541 kHz, avg speed    0.504 kHz), accepted   109513/ 2140001 events ( 5.12%)
Processed  2150000/ 2433725 entries, 88.34% (elapsed time  4267.6s, curr speed    0.530 kHz, avg speed    0.504 kHz), accepted   110049/ 2150001 events ( 5.12%)
Processed  2160000/ 2433725 entries, 88.75% (elapsed time  4286.2s, curr speed    0.539 kHz, avg speed    0.504 kHz), accepted   110590/ 2160001 events ( 5.12%)
Processed  2170000/ 2433725 entries, 89.16% (elapsed time  4305.3s, curr speed    0.522 kHz, avg speed    0.504 kHz), accepted   111104/ 2170001 events ( 5.12%)
Processed  2180000/ 2433725 entries, 89.57% (elapsed time  4323.7s, curr speed    0.545 kHz, avg speed    0.504 kHz), accepted   111618/ 2180001 events ( 5.12%)
Processed  2190000/ 2433725 entries, 89.99% (elapsed time  4344.4s, curr speed    0.483 kHz, avg speed    0.504 kHz), accepted   112125/ 2190001 events ( 5.12%)
Processed  2200000/ 2433725 entries, 90.40% (elapsed time  4366.0s, curr speed    0.463 kHz, avg speed    0.504 kHz), accepted   112626/ 2200001 events ( 5.12%)
Processed  2210000/ 2433725 entries, 90.81% (elapsed time  4385.0s, curr speed    0.528 kHz, avg speed    0.504 kHz), accepted   113156/ 2210001 events ( 5.12%)
Processed  2220000/ 2433725 entries, 91.22% (elapsed time  4403.8s, curr speed    0.530 kHz, avg speed    0.504 kHz), accepted   113648/ 2220001 events ( 5.12%)
Processed  2230000/ 2433725 entries, 91.63% (elapsed time  4423.7s, curr speed    0.504 kHz, avg speed    0.504 kHz), accepted   114095/ 2230001 events ( 5.12%)
Processed  2240000/ 2433725 entries, 92.04% (elapsed time  4445.2s, curr speed    0.465 kHz, avg speed    0.504 kHz), accepted   114614/ 2240001 events ( 5.12%)
Processed  2250000/ 2433725 entries, 92.45% (elapsed time  4464.3s, curr speed    0.523 kHz, avg speed    0.504 kHz), accepted   115151/ 2250001 events ( 5.12%)
Processed  2260000/ 2433725 entries, 92.86% (elapsed time  4484.5s, curr speed    0.495 kHz, avg speed    0.504 kHz), accepted   115629/ 2260001 events ( 5.12%)
Processed  2270000/ 2433725 entries, 93.27% (elapsed time  4504.9s, curr speed    0.488 kHz, avg speed    0.504 kHz), accepted   116126/ 2270001 events ( 5.12%)
Processed  2280000/ 2433725 entries, 93.68% (elapsed time  4523.6s, curr speed    0.535 kHz, avg speed    0.504 kHz), accepted   116674/ 2280001 events ( 5.12%)
Processed  2290000/ 2433725 entries, 94.09% (elapsed time  4542.5s, curr speed    0.532 kHz, avg speed    0.504 kHz), accepted   117148/ 2290001 events ( 5.12%)
Processed  2300000/ 2433725 entries, 94.51% (elapsed time  4561.2s, curr speed    0.535 kHz, avg speed    0.504 kHz), accepted   117648/ 2300001 events ( 5.12%)
Processed  2310000/ 2433725 entries, 94.92% (elapsed time  4580.1s, curr speed    0.529 kHz, avg speed    0.504 kHz), accepted   118169/ 2310001 events ( 5.12%)
Processed  2320000/ 2433725 entries, 95.33% (elapsed time  4599.5s, curr speed    0.514 kHz, avg speed    0.504 kHz), accepted   118740/ 2320001 events ( 5.12%)
